          8.44165266e-01, 2.13583991e-01, 4.88191962e-01, 6.40751958e-01,
          1.27133322e+00, 5.49215972e-01, 4.88191962e-01, 5.39045274e-01,
          1.37303996e+00, 8.03482592e-01, 1.11877322e+00, 5.39045274e-01,
          2.94949323e-01, 3.35631967e-01, 1.61713588e+00, 1.59679461e+00,
          1.47474658e+00, 5.28874636e-01, 7.22117305e-01, 0.,
          1.11877322e-01, 4.27167982e-01, 1.80020785e+00, 3.04102921e+00,
          9.35701251e-01, 9.15359914e-01, 1.72901320e+00, 8.13653246e-02,
          0., 0., 7.62799919e-01, 1.14928520e+00, 5.89898646e-01,
          1.83071986e-01, 0., 2.84778655e-01, 3.86485308e-01,
          3.55973303e-01, 0., 4.06826645e-01, 9.15359929e-02,
          2.74607986e-01, 9.15359929e-02, 1.01706661e-01, 0.,
          2.94949323e-01, 0., 3.25461298e-01, 2.44095981e-01,
          5.79727948e-01, 5.28874636e-01, 3.05119991e-01, 8.64506602e-01,
          7.32287943e-01, 8.44165266e-01, 1.10860264e+00, 3.66143972e-01,
          7.83141255e-01, 2.44095981e-01, 7.01775968e-01, 9.15359914e-01,
          1.09843194e+00, 9.66213286e-01, 2.44095981e-01, 7.32287943e-01,
          3.35631967e-01, 5.18703938e-01, 1.52559996e-01, 4.47509289e-01,
          8.95018578e-01, 5.18703938e-01, 1.02723730e+00, 8.44165266e-01,
          9.05189276e-01, 4.06826645e-01, 5.08533306e-02, 6.00069284e-01,
          3.25461298e-01, 4.67850626e-01, 8.64506602e-01, 8.03482592e-01,
          7.11946636e-02, 1.32218659e-01, 2.64437318e-01, 3.25461298e-01,
          2.23754644e-01, 4.88191962e-01, 1.11877322e-01, 6.20410621e-01,
          1.52559996e-01, 1.11877322e-01, 4.67850626e-01, 2.44095981e-01,
          4.78021294e-01, 0., 2.84778655e-01, 2.74607986e-01,
          4.88191962e-01, 2.74607986e-01, 5.08533306e-02, 1.83071986e-01,
          5.39045274e-01, 0., 0., 2.84778655e-01, 4.35304499e+00,
          8.84847939e-01, 3.03085852e+00, 1.33235729e+00, 3.48853850e+00,
          2.31891179e+00, 2.19686389e+00, 3.05119967e+00, 1.86123192e+00,
          1.69850123e+00, 2.03413323e-01, 1.27133322e+00, 2.34942389e+00,
          3.05119967e+00, 2.78676248e+00, 1.41372252e+00, 9.25530612e-01,
          0., 2.89863968e+00, 2.36976528e+00, 1.30184519e+00,
          1.07809055e+00, 3.31563711e+00, 1.74935460e+00, 2.74607992e+00,
          1.99345052e+00, 6.48888493e+00, 4.47509289e-01, 1.96293855e+00,
          7.62799919e-01, 3.21393037e+00, 1.82054925e+00, 0.,
          2.94949323e-01, 0., 0., 7.11946607e-01, 1.70867193e+00,
          7.93311954e-01, 1.87140250e+00, 9.56042588e-01, 7.11946636e-02,
          8.54335964e-01, 4.57679957e-01, 7.11946607e-01, 4.98362631e-01,
          5.49215972e-01, 1.94259715e+00, 4.78021294e-01, 0.,
          1.24082124e+00, 1.93242654e-01, 9.15359929e-02, 0.,
          1.36286926e+00, 0., 1.82054925e+00, 9.35701251e-01,
          9.04172230e+00, 2.12566924e+00, 3.15290642e+00, 2.98000503e+00,
          5.30908775e+00, 3.68178105e+00, 1.44423461e+00, 4.67850626e-01,
          3.76314640e-01, 2.18669319e+00, 2.88846922e+00, 1.30184519e+00,
          3.30546641e+00, 2.20703459e+00, 2.54266649e-01, 5.08533306e-02,
          3.86485308e-01, 1.71884251e+00, 1.81037855e+00, 9.15359914e-01,
          1.94259715e+00, 6.10239953e-02, 2.74607992e+00, 1.49508786e+00,
          1.84089053e+00, 1.18996787e+00, 5.02430916e+00, 1.81037855e+00,
          6.81434631e-01, 1.82054925e+00, 0., 2.94949323e-01, 0., 0.,
          7.83141255e-01, 6.81434631e-01, 5.28874636e-01, 1.59679461e+00,
          9.35701251e-01, 7.11946636e-02, 0., 3.45802635e-01,
          4.78021294e-01, 9.05189276e-01, 1.21030927e+00, 2.12566924e+00,
          8.13653246e-02, 5.89898646e-01, 2.70539713e+00, 4.88191962e-01,
          0., 0., 1.87140250e+00, 0., 8.84847939e-01, 4.06826645e-01,
          1.50525856e+00, 9.25530612e-01, 1.41372252e+00, 1.44423461e+00,
          2.03413320e+00, 6.91605270e-01, 6.20410621e-01, 2.94949323e-01,
          4.57679957e-01, 1.07809055e+00, 1.50525856e+00, 6.00069284e-01,
          1.40355194e+00, 1.57645321e+00, 9.25530612e-01, 2.44095981e-01,
          2.33925313e-01, 3.55973303e-01, 1.93242657e+00, 9.45871949e-01,
          3.05119991e-01, 2.64437318e-01, 1.32218659e-01, 1.16962659e+00,
          8.13653290e-01, 1.88157320e+00, 1.52559984e+00, 1.56628251e+00,
          6.81434631e-01, 4.78021294e-01, 3.86485308e-01, 0.,
          7.32287943e-01, 9.86554623e-01, 8.33994627e-01, 4.57679957e-01,
          0., 6.30581260e-01, 0., 0., 3.25461298e-01, 3.86485308e-01,
          3.86485308e-01, 6.71263933e-01, 6.61093295e-01, 9.15359914e-01,
          3.86485308e-01, 1.83071986e-01, 0., 0., 9.15359929e-02, 0.,
          7.42458642e-01, 0., 1.48491728e+00, 8.74677300e-01,
          1.90191448e+00, 6.10239983e-01, 1.34252787e+00, 4.37338650e-01,
          1.35269856e+00, 1.11877322e+00, 8.64506602e-01, 6.50922596e-01,
          8.84847939e-01, 2.03413323e-01, 6.10239983e-01, 2.54266649e-01,
          1.52559996e-01, 9.66213286e-01, 1.74935460e+00, 7.01775968e-01,
          3.55973303e-01, 4.47509289e-01, 1.13911462e+00, 9.15359929e-02,
          3.05119991e-01, 8.13653290e-01, 1.05774927e+00, 4.72935963e+00,
          5.28874636e-01, 1.26116252e+00, 6.00069284e-01, 1.32218659e-01,
          1.83071986e-01, 6.71263933e-01, 5.39045274e-01, 1.42389321e+00,
          7.32287943e-01, 9.86554623e-01, 8.13653290e-01, 5.79727948e-01,
          0., 2.13583991e-01, 6.10239953e-02, 0., 6.71263933e-01,
          4.16997313e-01, 7.11946636e-02, 0., 4.06826623e-02,
          4.37338650e-01, 1.83071986e-01, 1.83071986e-01, 0.,
          2.33925313e-01, 9.15359929e-02, 0., 0., 0., 9.45871949e-01,
          6.91605270e-01, 2.52232504e+00, 5.08533299e-01, 1.34252787e+00,
          1.25099194e+00, 2.26805854e+00, 1.63747716e+00, 7.22117305e-01,
          4.57679957e-01, 1.30184519e+00, 8.03482592e-01, 8.74677300e-01,
          3.76314640e-01, 4.98362631e-01, 8.13653290e-01, 2.22737575e+00,
          1.49508786e+00, 1.68833053e+00, 1.51542926e+00, 1.33235729e+00,
          6.61093295e-01, 0., 1.69850123e+00, 1.49508786e+00,
          3.37666106e+00, 8.23823929e-01, 2.94949323e-01, 7.93311954e-01,
          0., 4.47509289e-01, 7.83141255e-01, 1.33235729e+00,
          2.65454388e+00, 4.88191962e-01, 6.61093295e-01, 1.21030927e+00,
          2.74607986e-01, 5.89898646e-01, 8.95018578e-01, 1.32218659e-01,
          0., 1.10860264e+00, 2.54266649e-01, 0., 0., 4.78021294e-01,
          7.01775968e-01, 0., 0., 0., 3.55973303e-01, 9.15359929e-02, 0.,
          8.03482592e-01, 0., 4.06826645e-01, 4.06826623e-02,
          1.31201589e+00, 1.07809055e+00, 1.99345052e+00, 8.74677300e-01,
          2.01379180e+00, 2.23754644e-01, 3.25461298e-01, 4.06826623e-02,
          9.25530612e-01, 1.52559984e+00, 8.33994627e-01, 2.74607986e-01,
          6.71263933e-01, 1.32218659e-01, 7.22117305e-01, 6.20410621e-01,
          1.95276785e+00, 9.96725261e-01, 3.35631967e-01, 3.76314640e-01,
          0., 6.00069284e-01, 6.50922596e-01, 5.63454914e+00,
          2.55283713e+00, 1.11877322e-01, 6.10239983e-01, 1.83071986e-01,
          4.57679957e-01, 5.59386611e-01, 9.15359914e-01, 1.88157320e+00,
          6.40751958e-01, 7.62799919e-01, 5.08533306e-02, 3.96655977e-01,
          5.89898646e-01, 6.81434631e-01, 7.11946636e-02, 0.,
          2.84778655e-01, 6.61093295e-01, 1.83071986e-01, 0.,
          6.71263933e-01, 4.27167982e-01, 0., 0., 0., 0., 2.54266649e-01,
          0., 8.03482592e-01, 0., 1.11877322e-01, 2.13583991e-01,
          6.20410621e-01, 8.74677300e-01, 1.26116252e+00, 4.57679957e-01,
          1.00689590e+00, 2.33925313e-01, 3.55973303e-01, 1.83071986e-01,
          1.13911462e+00, 2.18669319e+00, 9.25530612e-01, 3.35631967e-01,
          3.45802635e-01, 1.93242654e-01, 3.66143972e-01, 2.03413323e-01,
          6.30581260e-01, 1.42389321e+00, 6.00069284e-01, 2.94949323e-01,
          1.93242654e-01, 1.22047991e-01, 3.15290630e-01, 3.11222386e+00,
          5.79727948e-01, 6.71263933e-01, 6.61093295e-01, 3.35631967e-01,
          5.08533306e-02, 0., 6.10239953e-02, 7.01775968e-01,
          5.69557309e-01, 6.00069284e-01, 2.44095981e-01, 5.39045274e-01,
          0., 0., 0., 0., 7.93311954e-01, 6.61093295e-01, 2.84778655e-01,
          0., 1.93242654e-01, 0., 1.83071986e-01, 1.72901317e-01,
          5.08533306e-02, 2.44095981e-01, 5.59386611e-01, 0., 0.,
          5.08533306e-02, 3.22410107e+00, 1.60696518e+00, 4.53611708e+00,
          1.67815983e+00, 3.53939176e+00, 1.65781856e+00, 3.47836781e+00,
          1.58662391e+00, 6.10239983e-01, 1.61713588e+00, 5.72608471e+00,
          2.81727457e+00, 3.62075710e+00, 4.83106613e+00, 3.80382895e+00,
          4.86157846e+00, 3.96655965e+00, 5.00396776e+00, 2.55283713e+00,
          1.98327982e+00, 3.03085852e+00, 2.36976528e+00, 8.13653290e-01,
          2.64437318e+00, 1.29167461e+00, 2.64437318e-01, 5.35994101e+00,
          3.06137037e+00, 1.96293855e+00, 2.15618110e+00, 1.00689590e+00,
          3.05119967e+00, 1.91208518e+00, 7.83141255e-01, 3.76314640e-01,
          1.58662391e+00, 3.16307712e+00, 1.07809055e+00, 1.16962659e+00,
          7.72970617e-01, 2.30874109e+00, 1.04757857e+00, 8.54335964e-01,
          4.16997313e-01, 0., 0., 7.72970617e-01, 8.33994627e-01,
          1.01706661e-01, 0., 2.85795712e+00, 1.93242654e-01,
          9.15359929e-02, 9.05189276e-01, 1.36286926e+00, 0.,
          2.95966387e+00, 1.42389321e+00, 7.85175419e+00, 2.81727457e+00,
          4.13946104e+00, 2.87829852e+00, 9.50957298e+00, 1.34252787e+00,
          1.28150392e+00, 1.62730658e+00, 5.08533299e-01, 1.14928520e+00,
          4.54628754e+00, 2.05447459e+00, 2.68505573e+00, 0.,
          6.19393539e+00, 0., 3.86485308e-01, 1.71884251e+00,
          4.72935963e+00, 2.13583991e-01, 3.15290630e-01, 2.65454388e+00,
          1.20013857e+00, 0., 2.79693317e+00, 3.46819711e+00,
          2.28839993e+00, 0., 1.59679461e+00, 3.64109850e+00,
          2.14601040e+00, 1.72901317e-01, 0., 9.86554623e-01,
          1.69850123e+00, 0., 5.08533306e-02, 1.57645321e+00,
          1.38321054e+00, 1.04757857e+00, 2.44095981e-01, 8.23823929e-01,
          3.86485308e-01, 2.54266649e-01, 0., 0., 1.02723730e+00,
          9.15359914e-01, 2.53249574e+00, 0., 0., 1.02723730e+00,
          2.87829852e+00, 4.06826623e-02, 2.77659178e+00, 2.74607986e-01,
          1.58662391e+00, 1.01706660e+00, 2.23754644e+00, 9.86554623e-01,
          3.62075710e+00, 5.79727948e-01, 4.16997313e-01, 1.15945590e+00,
          1.25099194e+00, 8.74677300e-01, 1.44423461e+00, 1.02723730e+00,
          9.25530612e-01, 1.15945590e+00, 7.52629280e-01, 3.05119976e-02,
          4.98362631e-01, 9.15359914e-01, 3.02068782e+00, 1.53577054e+00,
          1.52559984e+00, 8.64506602e-01, 1.22047997e+00, 7.62799919e-01,
          1.68833053e+00, 5.24806356e+00, 4.13946104e+00, 1.22047997e+00,
          6.61093295e-01, 0., 2.33925313e-01, 3.05119976e-02,
          8.95018578e-01, 1.79003716e+00, 1.21030927e+00, 1.16962659e+00,
          0., 2.74607986e-01, 1.11877322e-01, 1.72901317e-01,
          5.69557309e-01, 2.64437318e-01, 4.88191962e-01, 1.05774927e+00,
          0., 0., 2.44095993e+00, 3.25461298e-01, 3.76314640e-01, 0., 0.,
          1.22047991e-01, 1.17979729e+00, 4.06826623e-02, 1.42389321e+00,
          2.44095981e-01, 6.81434631e-01, 1.11877322e-01, 1.63747716e+00,
          6.10239953e-02, 8.33994627e-01, 1.13911462e+00, 6.10239983e-01,
          5.49215972e-01, 1.03740788e+00, 0., 5.49215972e-01,
          3.55973303e-01, 1.62730649e-01, 9.15359914e-01, 5.08533306e-02,
          3.35631967e-01, 2.64437318e-01, 8.44165266e-01, 7.42458642e-01,
          7.83141255e-01, 1.06791997e+00, 2.66471457e+00, 1.94259715e+00,
          4.18014383e+00, 4.78021294e-01, 1.77986658e+00, 2.05447459e+00,
          2.25788784e+00, 3.68178105e+00, 2.20703459e+00, 4.88191962e-01,
          1.45440519e+00, 1.42389327e-01, 8.03482592e-01, 6.91605270e-01,
          1.18996787e+00, 6.10239983e-01, 2.37993574e+00, 1.01706661e-01,
          0., 3.25461298e-01, 4.06826623e-02, 5.49215972e-01,
          6.20410621e-01, 4.06826623e-02, 0., 0., 0., 0., 0.,
          2.44095981e-01, 0., 0., 1.01706656e-02, 2.01379180e+00,
          3.15290630e-01, 1.81037855e+00, 5.79727948e-01, 1.55611193e+00,
          4.57679957e-01, 1.32218659e+00, 6.10239983e-01, 5.18703938e-01,
          4.88191962e-01, 2.84778655e-01, 5.08533306e-02, 1.58662391e+00,
          1.64764786e+00, 1.62730649e-01, 1.17979729e+00, 5.39045274e-01,
          1.03740788e+00, 1.21030927e+00, 1.09843194e+00, 1.09843194e+00,
          4.78021294e-01, 1.62730649e-01, 1.75952518e+00, 9.56042588e-01,
          3.23427176e+00, 1.40355194e+00, 2.22737575e+00, 1.22047997e+00,
          1.51542926e+00, 4.68867683e+00, 1.74935460e+00, 4.88191962e-01,
          1.09843194e+00, 4.88191962e-01, 8.74677300e-01, 7.11946607e-01,
          1.17979729e+00, 5.59386611e-01, 1.72901320e+00, 6.10239953e-02,
          0., 1.83071986e-01, 0., 1.01706660e+00, 6.30581260e-01,
          8.13653246e-02, 0., 0., 0., 0., 2.03413311e-02, 3.45802635e-01,
          6.20410621e-01, 8.13653246e-02, 0., 1.67815983e+00,
          7.11946636e-02, 1.52559984e+00, 7.32287943e-01, 2.19686389e+00,
          5.79727948e-01, 7.83141255e-01, 1.00689590e+00, 1.41372252e+00,
          7.93311954e-01, 7.01775968e-01, 6.00069284e-01, 1.28150392e+00,
          1.37303996e+00, 1.12894392e+00, 5.39045274e-01, 5.08533299e-01,
          4.88191962e-01, 1.59679461e+00, 6.61093295e-01, 3.66143972e-01,
          0., 9.35701251e-01, 1.32218659e+00, 1.01706660e+00,
          5.63454914e+00, 2.26805854e+00, 1.53577054e+00, 6.20410621e-01,
          9.05189276e-01, 7.98397255e+00, 1.04757857e+00, 2.33925313e-01,
          4.27167982e-01, 5.59386611e-01, 9.05189276e-01, 3.55973303e-01,
          6.81434631e-01, 5.59386611e-01, 1.66798925e+00, 6.10239953e-02,
          0., 0., 3.66143972e-01, 0., 3.05119991e-01, 2.47147179e+00,
          5.08533299e-01, 0., 0., 0., 2.03413311e-02, 1.01706656e-02,
          3.86485308e-01, 0., 0., 3.37666106e+00, 6.10239953e-02,
          1.13911462e+00, 9.05189276e-01, 2.89863968e+00, 1.47474658e+00,
          1.07809055e+00, 1.28150392e+00, 1.63747716e+00, 1.91208518e+00,
          2.12566924e+00, 2.16635180e+00, 1.14928520e+00, 7.52629280e-01,
          1.73918390e+00, 5.39045274e-01, 4.47509289e-01, 1.72901317e-01,
          9.76383924e-01, 4.16997313e-01, 0., 1.11877322e+00,
          3.13256502e+00, 1.88157320e+00, 9.05189276e-01, 2.93932247e+00,
          4.78021294e-01, 0., 3.35631967e-01, 2.06464529e+00,
          9.09257507e+00, 1.66798925e+00, 2.94949323e-01, 7.62799919e-01,
          6.30581260e-01, 5.28874636e-01, 2.44095981e-01, 9.15359914e-01,
          9.05189276e-01, 2.33925319e+00, 1.01706660e+00, 0.,
          4.88191962e-01, 3.66143972e-01, 5.08533306e-02, 0.,
          1.99345052e+00, 9.76383924e-01, 0., 6.50922596e-01,
          7.52629280e-01, 0., 4.37338650e-01, 0., 0., 0., 2.39010644e+00,
          1.76969588e+00, 4.41406918e+00, 9.35701251e-01, 3.99707174e+00,
          1.92225587e+00, 3.94621849e+00, 3.67161036e+00, 1.01706661e-01,
          3.71229315e+00, 6.66178608e+00, 1.79003716e+00, 2.56300783e+00,
          5.08533299e-01, 1.48491728e+00, 2.74607986e-01, 3.74280500e+00,
          6.86519957e+00, 5.39045274e-01, 1.90191448e+00, 2.03413320e+00,
          2.19686389e+00, 3.38683176e+00, 1.68833053e+00, 4.65816498e+00,
          1.80020785e+00, 2.62403178e+00, 3.22410107e+00, 9.25530612e-01,
          5.79727948e-01, 1.91208518e+00, 2.39010644e+00, 1.91208518e+00,
          1.07809055e+00, 1.13911462e+00, 2.94949317e+00, 3.53939176e+00,
          0., 6.61093295e-01, 1.55611193e+00, 1.58662391e+00,
          9.35701251e-01, 0., 1.83071986e-01, 1.66798925e+00,
          6.50922596e-01, 7.72970617e-01, 0., 6.30581260e-01,
          5.39045274e-01, 2.11549854e+00, 3.15290630e-01, 5.08533299e-01,
          0., 1.70867193e+00, 0., 4.67850626e-01, 1.29167461e+00,
          4.74970102e+00, 2.03413323e-01, 2.54266644e+00, 1.04757857e+00,
          6.81434631e+00, 8.54335964e-01, 9.15359914e-01, 2.23754644e+00,
          0., 2.26805854e+00, 2.19686389e+00, 8.95018578e-01,
          1.75952518e+00, 2.54266649e-01, 5.51250076e+00, 2.80710387e+00,
          5.69557309e-01, 1.91208518e+00, 5.18703985e+00, 1.93242657e+00,
          8.44165266e-01, 2.15618110e+00, 4.56662893e+00, 9.05189276e-01,
          4.49543428e+00, 3.56990385e+00, 3.01051712e+00, 1.83071986e-01,
          5.69557309e-01, 6.99741840e+00, 2.14601040e+00, 9.76383924e-01,
          2.44095981e-01, 1.80020785e+00, 1.69850123e+00, 1.04757857e+00,
          0., 1.83071986e-01, 1.41372252e+00, 1.29167461e+00,
          2.44095981e-01, 1.00689590e+00, 3.05119991e-01, 3.05119991e-01,
          0., 0., 0., 0., 1.83071983e+00, 0., 0., 1.22047991e-01,
          2.21720529e+00, 0., 9.86554623e-01, 1.52559996e-01,
          1.32218659e+00, 4.78021294e-01, 4.78021294e-01, 2.64437318e-01,
          2.04430389e+00, 4.88191962e-01, 5.89898646e-01, 4.57679957e-01,
          7.01775968e-01, 4.06826645e-01, 6.20410621e-01, 7.32287943e-01,
          9.15359914e-01, 1.07809055e+00, 9.25530612e-01, 0.,
          4.47509289e-01, 9.86554623e-01, 1.64764786e+00, 1.71884251e+00,
          9.35701251e-01, 2.09515715e+00, 1.05774927e+00, 6.00069284e-01,
          1.04757857e+00, 3.74280500e+00, 2.32908249e+00, 1.15945590e+00,
          1.73918390e+00, 4.99379683e+00, 9.25530612e-01, 4.98362631e-01,
          6.81434631e-01, 2.44095981e-01, 6.71263933e-01, 1.58662391e+00,
          6.71263933e-01, 2.12566924e+00, 5.28874636e-01, 1.06791997e+00,
          4.57679957e-01, 4.06826645e-01, 0., 1.40355194e+00, 0., 0.,
          8.64506602e-01, 0., 0., 0., 2.74607986e-01, 3.76314640e-01,
          4.37338650e-01, 0., 1.51542926e+00, 7.52629280e-01,
          7.83141255e-01, 8.95018578e-01, 6.30581260e-01, 2.94949323e-01,
          4.06826645e-01, 4.88191962e-01, 4.27167982e-01, 4.47509289e-01,
          9.05189276e-01, 2.74607986e-01, 5.49215972e-01, 4.16997313e-01,
          0., 4.88191962e-01, 0., 1.83071986e-01, 5.28874636e-01,
          1.95276785e+00, 4.06826645e-01, 1.21030927e+00, 1.06791997e+00,
          1.32218659e+00, 9.76383924e-01, 5.08533299e-01, 1.10860264e+00,
          2.13583994e+00, 1.55611193e+00, 2.01379180e+00, 3.74280500e+00,
          8.03482592e-01, 9.45871949e-01, 0., 4.37338650e-01,
          1.86123192e+00, 3.35631967e-01, 5.39045274e-01, 6.10239983e-01,
          2.34942389e+00, 0., 1.22047991e-01, 2.64437318e-01, 0.,
          5.49215972e-01, 9.15359914e-01, 0., 0., 0., 0., 7.11946636e-02,
          2.13583991e-01, 2.44095981e-01, 3.76314640e-01, 0.,
          1.01706656e-02, 2.24771714e+00, 7.11946607e-01, 3.55973303e-01,
          1.33235729e+00, 1.71884251e+00, 4.16997313e-01, 1.83071986e-01,
          9.15359929e-02, 2.74607986e-01, 1.02723730e+00, 1.72901317e-01,
          4.37338650e-01, 7.42458642e-01, 1.64764786e+00, 0.,
          7.62799919e-01, 1.01706661e-01, 4.67850626e-01, 2.31891179e+00,
          2.18669319e+00, 8.03482592e-01, 1.93242654e-01, 6.50922596e-01,
          4.98362631e-01, 4.16997313e-01, 5.08533299e-01, 7.86192465e+00,
          1.48491728e+00, 1.11877322e+00, 1.88157320e+00, 4.85140753e+00,
          5.18703938e-01, 2.54266649e-01, 0., 1.16962659e+00,
          1.46457589e+00, 4.88191962e-01, 7.22117305e-01, 7.42458642e-01,
          7.62799919e-01, 0., 0., 1.11877322e-01, 0., 1.11877322e+00,
          6.30581260e-01, 0., 0., 3.35631967e-01, 0., 7.11946636e-02,
          2.13583991e-01, 8.13653290e-01, 6.91605270e-01, 0., 0.,
          3.16307712e+00, 5.28874636e-01, 7.01775968e-01, 5.69557309e-01,
          2.69522643e+00, 4.67850626e-01, 1.42389327e-01, 1.05774927e+00,
          3.05119967e+00, 1.00689590e+00, 4.57679957e-01, 3.15290630e-01,
          7.72970617e-01, 1.37303996e+00, 1.33235729e+00, 8.64506602e-01,
          5.69557309e-01, 5.89898646e-01, 1.73918390e+00, 3.66143972e-01,
          3.66143972e-01, 1.93242654e-01, 1.48491728e+00, 1.58662391e+00,
          7.83141255e-01, 4.11911964e+00, 6.80417538e+00, 0.,
          6.10239983e-01, 1.27133322e+00, 6.99741840e+00, 6.61093295e-01,
          1.93242654e-01, 3.66143972e-01, 1.69850123e+00, 0.,
          3.05119991e-01, 7.22117305e-01, 9.25530612e-01, 1.53577054e+00,
